1128=99=47835=d49=CME34=315152=2013122917130319515=USD22=848=19059355=EZ107=ESM4 P1870200=201406202=187000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=85001151=ES1180=81300=545796=201312279787=0.019850=510=104
1128=99=47835=d49=CME34=316652=2013122917130319715=USD22=848=23481955=EZ107=ESM4 P1665200=201406202=166500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=24251151=ES1180=81300=545796=201312279787=0.019850=510=116
1128=99=47835=d49=CME34=324352=2013122917130320515=USD22=848=21715755=EZ107=ESM4 C0925200=201406202=92500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=904751151=ES1180=81300=545796=201312279787=0.019850=510=080
1128=99=47835=d49=CME34=331452=2013122917130344115=USD22=848=31138655=EZ107=ESM4 P1780200=201406202=178000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=49001151=ES1180=81300=545796=201312279787=0.019850=510=094
1128=99=47835=d49=CME34=337552=2013122917130344715=USD22=848=53865355=EZ107=ESM4 C1925200=201406202=192500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=23251151=ES1180=81300=545796=201312279787=0.019850=510=090
1128=99=47835=d49=CME34=339652=2013122917130345015=USD22=848=19034355=EZ107=ESM4 P1860200=201406202=186000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=80001151=ES1180=81300=545796=201312279787=0.019850=510=095
1128=99=47835=d49=CME34=342152=2013122917130345215=USD22=848=19154555=EZ107=ESM4 P1525200=201406202=152500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=11001151=ES1180=81300=545796=201312279787=0.019850=510=081
1128=99=47835=d49=CME34=349652=2013122917130346115=USD22=848=70455155=EZ107=ESM4 P1635200=201406202=163500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=20251151=ES1180=81300=545796=201312279787=0.019850=510=101
1128=99=47835=d49=CME34=350052=2013122917130346115=USD22=848=23382555=EZ107=ESM4 P1685200=201406202=168500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=27251151=ES1180=81300=545796=201312279787=0.019850=510=105
1128=99=47835=d49=CME34=356152=2013122917130368815=USD22=848=55628455=EZ107=ESH4 C2190200=201403202=219000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=151151=ES1180=81300=545796=201312279787=0.019850=510=067
1128=99=47835=d49=CME34=359452=2013122917130369115=USD22=848=42104655=EZ107=ESH4 C2170200=201403202=217000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=201151=ES1180=81300=545796=201312279787=0.019850=510=046
1128=99=47835=d49=CME34=363052=2013122917130369515=USD22=848=23550655=EZ107=ESM4 C1945200=201406202=194500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=17501151=ES1180=81300=545796=201312279787=0.019850=510=085
1128=99=47835=d49=CME34=374052=2013122917130370715=USD22=848=16226355=EZ107=ESH4 P1080200=201403202=108000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=201151=ES1180=81300=545796=201312279787=0.019850=510=064
1128=99=47835=d49=CME34=383052=2013122917130394115=USD22=848=85207155=EZ107=ESM4 P1785200=201406202=178500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=50501151=ES1180=81300=545796=201312279787=0.019850=510=110
1128=99=47835=d49=CME34=386752=2013122917130394515=USD22=848=64544055=EZ107=ESH4 C2020200=201403202=202000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=901151=ES1180=81300=545796=201312279787=0.019850=510=052
1128=99=47835=d49=CME34=387452=2013122917130394515=USD22=848=19150655=EZ107=ESM4 P1720200=201406202=172000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=33751151=ES1180=81300=545796=201312279787=0.019850=510=107
1128=99=47835=d49=CME34=389552=2013122917130394815=USD22=848=70181255=EZ107=ESM4 C0900200=201406202=90000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=929751151=ES1180=81300=545796=201312279787=0.019850=510=096
1128=99=47835=d49=CME34=390452=2013122917130394815=USD22=848=16279755=EZ107=ESH4 P1335200=201403202=133500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=951151=ES1180=81300=545796=201312279787=0.019850=510=103
1128=99=47835=d49=CME34=392252=2013122917130395415=USD22=848=73324655=EZ107=ESH4 P1340200=201403202=134000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=951151=ES1180=81300=545796=201312279787=0.019850=510=085
1128=99=47835=d49=CME34=393552=2013122917130395615=USD22=848=44874655=EZ107=ESH4 C2030200=201403202=203000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=751151=ES1180=81300=545796=201312279787=0.019850=510=065
1128=99=47835=d49=CME34=393952=2013122917130395615=USD22=848=16274955=EZ107=ESH4 P1270200=201403202=127000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=651151=ES1180=81300=545796=201312279787=0.019850=510=100
1128=99=47835=d49=CME34=394152=2013122917130395615=USD22=848=26871555=EZ107=ESM4 P1570200=201406202=157000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=14001151=ES1180=81300=545796=201312279787=0.019850=510=104
1128=99=47835=d49=CME34=394552=2013122917130395715=USD22=848=21733055=EZ107=ESM4 P1750200=201406202=175000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=40751151=ES1180=81300=545796=201312279787=0.019850=510=107
1128=99=47835=d49=CME34=395952=2013122917130395815=USD22=848=77729255=EZ107=ESH4 P1330200=201403202=133000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=951151=ES1180=81300=545796=201312279787=0.019850=510=106
1128=99=47835=d49=CME34=398752=2013122917130418715=USD22=848=21017055=EZ107=ESH4 C2100200=201403202=210000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=351151=ES1180=81300=545796=201312279787=0.019850=510=039
1128=99=47835=d49=CME34=399452=2013122917130418715=USD22=848=24275455=EZ107=ESM4 P1610200=201406202=161000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=17501151=ES1180=81300=545796=201312279787=0.019850=510=102
1128=99=47835=d49=CME34=403952=2013122917130419215=USD22=848=66320355=EZ107=ESM4 P1880200=201406202=188000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=90501151=ES1180=81300=545796=201312279787=0.019850=510=104
1128=99=47835=d49=CME34=405452=2013122917130419715=USD22=848=78502455=EZ107=ESM4 C1930200=201406202=193000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=21751151=ES1180=81300=545796=201312279787=0.019850=510=079
1128=99=47835=d49=CME34=405952=2013122917130419715=USD22=848=65489855=EZ107=ESH4 P1100200=201403202=110000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=251151=ES1180=81300=545796=201312279787=0.019850=510=083
1128=99=47835=d49=CME34=406352=2013122917130419815=USD22=848=62543855=EZ107=ESH4 P1160200=201403202=116000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=351151=ES1180=81300=545796=201312279787=0.019850=510=080
1128=99=47835=d49=CME34=407052=2013122917130419815=USD22=848=81880255=EZ107=ESM4 C1880200=201406202=188000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=40501151=ES1180=81300=545796=201312279787=0.019850=510=081
1128=99=47835=d49=CME34=409752=2013122917130420115=USD22=848=49998755=EZ107=ESH4 C2060200=201403202=206000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=382206731=1827=2864=2865=5866=201303151145=202500000865=7866=201403211145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=501151=ES1180=81300=545796=201312279787=0.019850=510=061
